Skenario,Iterasi,Rata_Tunggu,Max_Tunggu,Std_Tunggu,Total_Mahasiswa,Pct_Tunggu
Rush Hour,72,0.47,3,0.86,51,27.45
Rush Hour,73,2.57,11,3.21,61,55.74
Rush Hour,74,1.85,6,1.92,59,55.93
Rush Hour,75,2.73,9,2.84,71,63.38
Rush Hour,76,0.71,5,1.19,56,33.93
Rush Hour,77,0.62,4,1.05,55,32.73
Rush Hour,78,1.18,7,1.52,71,56.34
Rush Hour,79,2.82,9,2.04,74,85.14
Rush Hour,80,1.54,5,1.49,72,65.28
Rush Hour,81,3.73,9,2.65,63,82.54
Rush Hour,82,0.77,4,1.01,56,48.21
Rush Hour,83,2.02,10,2.38,65,60.0
Rush Hour,84,2.62,8,2.43,63,66.67
Rush Hour,85,1.81,6,1.78,62,66.13
Rush Hour,86,2.32,8,2.26,65,72.31
Rush Hour,87,1.08,5,1.61,50,36.0
Rush Hour,88,0.4,3,0.73,50,28.0
Rush Hour,89,0.7,4,1.05,60,38.33
Rush Hour,90,4.19,9,2.39,75,89.33
Rush Hour,91,2.13,8,2.17,63,66.67
Rush Hour,92,0.54,4,0.96,46,30.43
Rush Hour,93,2.28,7,2.29,64,59.38
Rush Hour,94,0.98,6,1.54,61,39.34
Rush Hour,95,1.58,7,1.93,65,52.31
Rush Hour,96,1.13,7,1.58,61,49.18
Rush Hour,97,0.85,4,1.23,47,38.3
Rush Hour,98,0.31,2,0.56,45,26.67
Rush Hour,99,1.49,6,1.6,69,63.77
Rush Hour,100,4.94,12,4.24,68,75.0
Rush Hour,101,0.33,3,0.74,39,20.51
Rush Hour,102,0.87,6,1.52,60,35.0
Rush Hour,103,1.06,5,1.32,54,50.0
Rush Hour,104,0.75,5,1.15,57,38.6
Rush Hour,105,0.98,7,1.55,59,42.37
Rush Hour,106,7.15,19,5.25,74,90.54
Rush Hour,107,2.73,11,3.3,66,62.12
Rush Hour,108,0.59,5,1.15,44,27.27
Rush Hour,109,0.87,4,1.19,55,43.64
Rush Hour,110,0.6,4,1.01,60,33.33
Rush Hour,111,1.09,5,1.38,58,46.55
Rush Hour,112,1.99,6,1.8,72,68.06
Rush Hour,113,0.92,5,1.34,49,40.82
Rush Hour,114,2.85,11,3.1,60,63.33
Rush Hour,115,1.06,6,1.46,54,40.74
Rush Hour,116,2.1,7,2.2,61,63.93
Rush Hour,117,1.05,5,1.36,64,48.44
Rush Hour,118,0.88,5,1.38,51,43.14
Rush Hour,119,3.4,11,2.76,81,80.25
Rush Hour,120,1.72,9,2.3,60,53.33
Rush Hour,121,0.82,5,1.26,57,42.11
Rush Hour,122,6.22,15,4.29,79,82.28
Rush Hour,123,3.21,12,3.43,71,66.2
Rush Hour,124,3.62,13,3.49,73,73.97
Rush Hour,125,2.19,7,1.94,62,72.58
Rush Hour,126,0.92,5,1.52,51,33.33
Rush Hour,127,8.23,21,7.1,73,78.08
Rush Hour,128,0.67,3,0.99,51,37.25
Rush Hour,129,2.38,8,2.44,68,69.12
Rush Hour,130,0.92,4,1.25,59,45.76
Rush Hour,131,1.97,11,2.59,65,53.85
Rush Hour,132,1.94,6,1.83,68,69.12
Rush Hour,133,2.15,7,2.47,53,49.06
Rush Hour,134,1.06,6,1.47,63,44.44
Rush Hour,135,1.34,6,1.73,58,50.0
Rush Hour,136,0.36,2,0.66,42,26.19
Rush Hour,137,2.22,8,2.51,67,67.16
Rush Hour,138,1.89,11,2.34,63,57.14
Rush Hour,139,0.14,2,0.41,44,11.36
Rush Hour,140,1.09,6,1.32,68,58.82
Rush Hour,141,1.04,4,1.49,46,36.96
Rush Hour,142,0.84,6,1.49,49,34.69
Rush Hour,143,4.01,13,3.85,68,69.12
Rush Hour,144,0.54,3,0.84,46,36.96
Rush Hour,145,0.7,4,1.13,54,35.19
Rush Hour,146,1.11,5,1.3,64,57.81
Rush Hour,147,3.37,9,3.1,63,69.84
Rush Hour,148,1.45,9,2.31,55,41.82
Rush Hour,149,1.18,5,1.28,66,59.09
Rush Hour,150,1.13,5,1.41,60,53.33
Rush Hour,151,1.24,5,1.44,58,55.17
Rush Hour,152,1.31,6,1.84,55,45.45
Rush Hour,153,2.2,6,1.79,71,71.83
Rush Hour,154,1.28,5,1.4,60,58.33
Rush Hour,155,0.57,3,0.93,56,32.14
Rush Hour,156,1.44,7,2.04,55,43.64
Rush Hour,157,3.49,9,2.8,69,73.91
Rush Hour,158,3.39,11,3.68,66,65.15
Rush Hour,159,1.48,8,2.05,52,51.92
Rush Hour,160,2.28,9,2.45,58,65.52
Rush Hour,161,0.49,3,0.85,53,32.08
Rush Hour,162,0.75,4,1.02,55,41.82
Rush Hour,163,1.66,6,1.89,53,54.72
Rush Hour,164,1.09,5,1.39,56,48.21
Rush Hour,165,2.16,8,2.25,63,63.49
Rush Hour,166,2.45,9,2.49,65,63.08
Rush Hour,167,0.45,3,0.85,53,26.42
Rush Hour,168,1.33,6,1.69,57,49.12
Rush Hour,169,2.45,9,2.64,67,62.69
Rush Hour,170,0.9,5,1.27,67,44.78
Rush Hour,171,1.88,8,2.07,66,62.12
Rush Hour,172,0.7,3,0.87,56,44.64
Rush Hour,173,3.83,12,3.37,58,74.14
Rush Hour,174,1.21,6,1.71,56,42.86
Rush Hour,175,2.15,9,2.55,60,56.67
Rush Hour,176,0.98,5,1.38,60,45.0
Rush Hour,177,0.53,4,0.98,55,29.09
Rush Hour,178,4.17,11,3.57,71,74.65
Rush Hour,179,1.8,6,1.84,50,60.0
Rush Hour,180,4.54,13,4.3,67,70.15
Rush Hour,181,3.35,9,2.91,69,78.26
Rush Hour,182,2.78,11,2.73,69,69.57
Rush Hour,183,1.04,5,1.47,51,43.14
Rush Hour,184,0.87,5,1.24,54,40.74
Rush Hour,185,6.23,15,4.96,64,75.0
Rush Hour,186,0.54,4,1.04,56,25.0
Rush Hour,187,0.57,4,0.9,51,35.29
Rush Hour,188,0.69,3,0.94,58,43.1
Rush Hour,189,0.98,5,1.34,54,48.15
Rush Hour,190,1.14,4,1.22,64,54.69
Rush Hour,191,2.29,10,2.55,68,63.24
Rush Hour,192,1.4,5,1.59,63,52.38
Rush Hour,193,1.02,4,1.35,59,45.76
Rush Hour,194,1.44,5,1.68,55,50.91
Rush Hour,195,1.53,8,1.9,60,55.0
Rush Hour,196,2.62,9,2.67,65,67.69
Rush Hour,197,3.37,9,2.71,70,77.14
Rush Hour,198,1.37,5,1.76,52,48.08
Rush Hour,199,1.61,10,2.38,59,45.76
Rush Hour,200,0.51,4,1.06,47,25.53
Rush Hour,201,0.65,4,1.07,49,34.69
Rush Hour,202,1.22,6,1.79,50,42.0
Rush Hour,203,2.33,9,2.5,63,68.25
Rush Hour,204,0.92,4,1.29,49,42.86
Rush Hour,205,1.19,8,1.9,59,38.98
Rush Hour,206,2.6,7,2.33,62,70.97
Rush Hour,207,2.62,9,2.41,69,73.91
Rush Hour,208,1.81,8,2.13,62,56.45
Rush Hour,209,1.47,6,1.6,62,58.06
Rush Hour,210,1.02,5,1.54,51,39.22
Rush Hour,211,0.67,4,1.1,52,34.62
Rush Hour,212,1.61,7,2.09,61,49.18
Rush Hour,213,1.12,6,1.36,65,53.85
Rush Hour,214,1.92,6,2.03,63,58.73
Rush Hour,215,0.9,5,1.26,48,45.83
Rush Hour,216,1.22,5,1.35,63,53.97
Rush Hour,217,1.84,6,1.83,73,64.38
Rush Hour,218,0.67,4,1.16,49,30.61
Rush Hour,219,2.09,8,2.39,55,60.0
Rush Hour,220,2.4,9,2.78,68,58.82
Rush Hour,221,1.19,6,1.57,63,53.97
Rush Hour,222,2.0,7,1.96,65,67.69
Rush Hour,223,1.62,5,1.79,52,53.85
Rush Hour,224,6.3,15,5.41,61,67.21
Rush Hour,225,2.0,6,2.05,61,59.02
Rush Hour,226,0.79,5,1.3,47,34.04
Rush Hour,227,1.46,5,1.56,59,59.32
Rush Hour,228,13.83,26,8.49,87,93.1
Rush Hour,229,1.04,5,1.34,57,47.37
Rush Hour,230,1.43,6,1.97,60,46.67
Rush Hour,231,1.16,6,1.71,55,47.27
Rush Hour,232,1.32,6,1.55,59,55.93
Rush Hour,233,0.38,3,0.7,56,26.79
Rush Hour,234,1.6,5,1.77,57,54.39
Rush Hour,235,0.84,4,1.19,57,43.86
Rush Hour,236,1.47,6,1.75,60,55.0
Rush Hour,237,0.8,6,1.26,59,42.37
Rush Hour,238,0.51,4,0.89,57,33.33
Rush Hour,239,0.82,4,1.27,50,34.0
Rush Hour,240,1.88,8,2.07,65,66.15
Rush Hour,241,0.89,5,1.2,61,44.26
Rush Hour,242,3.65,12,3.71,75,66.67
Rush Hour,243,1.45,6,1.72,56,55.36
Rush Hour,244,1.2,8,1.97,56,41.07
Rush Hour,245,4.74,13,4.07,70,77.14
Rush Hour,246,0.56,3,0.89,57,31.58
Rush Hour,247,2.34,10,2.68,73,63.01
Rush Hour,248,0.98,6,1.42,50,46.0
Rush Hour,249,2.0,10,2.72,59,55.93
Rush Hour,250,1.03,4,1.31,63,46.03
Rush Hour,251,0.56,3,0.97,48,29.17
Rush Hour,252,1.11,4,1.2,66,54.55
Rush Hour,253,1.22,8,1.89,67,46.27
Rush Hour,254,0.75,5,1.14,61,40.98
Rush Hour,255,0.49,3,0.86,43,30.23
Rush Hour,256,1.22,6,1.6,55,50.91
Rush Hour,257,1.41,6,1.59,61,59.02
Rush Hour,258,1.19,6,1.66,59,45.76
Rush Hour,259,1.6,6,1.76,52,59.62
Rush Hour,260,2.21,8,2.03,68,70.59
Rush Hour,261,1.93,6,1.91,58,62.07
Rush Hour,262,1.2,4,1.26,71,59.15
Rush Hour,263,1.36,7,1.77,61,47.54
Rush Hour,264,0.46,3,0.79,50,32.0
Rush Hour,265,1.94,8,2.36,62,58.06
Rush Hour,266,0.8,6,1.5,51,33.33
Rush Hour,267,1.66,7,1.82,70,60.0
Rush Hour,268,0.85,4,1.17,53,43.4
Rush Hour,269,1.23,7,1.66,60,50.0
Rush Hour,270,0.76,4,1.1,63,39.68
Rush Hour,271,0.84,4,1.18,49,38.78
Rush Hour,272,0.65,4,0.95,54,40.74
Rush Hour,273,1.7,6,1.89,57,57.89
Rush Hour,274,0.69,4,1.09,55,36.36
Rush Hour,275,3.42,10,3.33,71,71.83
Rush Hour,276,2.17,8,2.2,60,63.33
Rush Hour,277,1.29,6,1.99,51,39.22
Rush Hour,278,0.38,3,0.76,55,23.64
Rush Hour,279,0.8,3,0.98,66,50.0
Rush Hour,280,3.35,10,2.9,68,75.0
Rush Hour,281,1.09,6,1.49,56,48.21
Rush Hour,282,0.8,4,1.13,59,40.68
Rush Hour,283,1.73,6,1.81,66,56.06
Rush Hour,284,1.82,11,2.54,65,58.46
Rush Hour,285,1.64,6,1.7,61,60.66
Rush Hour,286,1.46,8,1.91,59,49.15
Rush Hour,287,1.55,6,1.75,67,56.72
Rush Hour,288,1.0,4,1.25,61,47.54
Rush Hour,289,1.69,8,1.8,71,70.42
Rush Hour,290,1.04,5,1.5,55,41.82
Rush Hour,291,0.73,4,1.19,52,34.62
Rush Hour,292,4.37,14,3.86,67,76.12
Rush Hour,293,1.72,8,2.26,57,54.39
Rush Hour,294,0.88,4,1.26,50,42.0
Rush Hour,295,2.52,11,3.29,58,55.17
Rush Hour,296,1.33,8,1.85,54,51.85
Rush Hour,297,1.08,6,1.57,53,41.51
Rush Hour,298,1.67,7,2.12,60,50.0
Rush Hour,299,2.53,9,2.42,68,75.0
Rush Hour,300,3.51,12,3.88,70,68.57
Rush Hour,301,1.77,8,2.82,44,40.91
Rush Hour,302,1.02,4,1.27,57,49.12
Rush Hour,303,0.65,4,0.97,54,38.89
Rush Hour,304,0.79,4,1.09,48,41.67
Rush Hour,305,1.95,9,2.33,57,57.89
Rush Hour,306,1.34,7,1.83,59,49.15
Rush Hour,307,3.36,9,2.65,73,78.08
Rush Hour,308,3.73,12,3.94,71,67.61
Rush Hour,309,2.48,9,2.41,71,70.42
Rush Hour,310,1.78,10,2.47,65,55.38
Rush Hour,311,1.39,7,1.82,67,53.73
Rush Hour,312,0.87,4,1.22,55,43.64
Rush Hour,313,4.42,14,4.06,64,76.56
Rush Hour,314,1.16,5,1.52,57,45.61
Rush Hour,315,1.15,4,1.25,62,54.84
Rush Hour,316,1.05,4,1.27,57,50.88
Rush Hour,317,0.97,4,1.27,65,44.62
Rush Hour,318,1.92,9,2.25,65,61.54
Rush Hour,319,1.62,7,2.0,64,54.69
Rush Hour,320,2.16,7,2.28,68,61.76
Rush Hour,321,0.97,3,1.14,58,50.0
Rush Hour,322,1.93,10,2.88,60,41.67
Rush Hour,323,5.31,13,4.1,71,71.83
Rush Hour,324,1.78,7,2.16,54,55.56
Rush Hour,325,1.09,6,1.62,53,45.28
Rush Hour,326,4.85,12,2.99,74,89.19
Rush Hour,327,5.45,15,5.54,78,74.36
Rush Hour,328,0.76,4,1.07,55,40.0
Rush Hour,329,1.48,6,1.57,65,58.46
Rush Hour,330,4.14,13,3.58,70,77.14
Rush Hour,331,0.4,3,0.83,55,23.64
Rush Hour,332,0.65,4,1.08,52,32.69
Rush Hour,333,1.15,6,1.61,62,43.55
Rush Hour,334,1.61,7,2.06,54,48.15
Rush Hour,335,1.42,9,2.53,55,34.55
Rush Hour,336,0.59,5,1.09,58,29.31
Rush Hour,337,2.97,11,3.06,66,66.67
Rush Hour,338,3.86,8,2.5,74,86.49
Rush Hour,339,2.73,8,2.75,62,62.9
Rush Hour,340,3.1,8,2.74,59,66.1
Rush Hour,341,2.47,10,2.63,60,63.33
Rush Hour,342,0.38,2,0.72,52,25.0
Rush Hour,343,0.42,2,0.68,57,31.58
Rush Hour,344,1.32,5,1.59,57,49.12
Rush Hour,345,2.48,11,2.93,54,53.7
Rush Hour,346,1.98,7,2.14,66,65.15
Rush Hour,347,0.71,4,1.03,59,40.68
Rush Hour,348,0.6,3,0.95,47,34.04
Rush Hour,349,1.02,5,1.29,56,51.79
Rush Hour,350,1.23,4,1.26,66,57.58
Rush Hour,351,2.06,9,2.51,64,59.38
Rush Hour,352,0.86,4,1.19,58,41.38
Rush Hour,353,1.19,4,1.47,58,46.55
Rush Hour,354,1.17,4,1.29,64,54.69
Rush Hour,355,1.32,5,1.39,56,57.14
Rush Hour,356,1.82,6,1.9,60,63.33
Rush Hour,357,0.44,2,0.64,52,36.54
Rush Hour,358,2.39,7,2.05,67,71.64
Rush Hour,359,1.22,8,2.19,50,36.0
Rush Hour,360,2.41,7,1.73,73,80.82
Rush Hour,361,3.72,11,3.14,71,78.87
Rush Hour,362,1.03,7,1.58,63,46.03
Rush Hour,363,1.68,7,2.16,59,54.24
Rush Hour,364,0.69,4,1.08,52,38.46
Rush Hour,365,1.21,5,1.38,61,54.1
Rush Hour,366,0.74,5,1.14,61,37.7
Rush Hour,367,3.45,9,2.63,76,85.53
Rush Hour,368,2.02,8,2.05,60,63.33
Rush Hour,369,0.75,4,1.11,59,38.98
Rush Hour,370,0.89,5,1.23,57,45.61
Rush Hour,371,1.82,6,1.77,68,66.18
Rush Hour,372,0.5,4,0.84,54,35.19
Rush Hour,373,1.16,6,1.59,64,46.88
Rush Hour,374,0.55,3,0.82,53,37.74
Rush Hour,375,1.9,7,2.08,61,60.66
Rush Hour,376,1.21,5,1.42,61,52.46
Rush Hour,377,1.07,5,1.35,57,50.88
Rush Hour,378,1.65,8,2.07,66,59.09
Rush Hour,379,2.94,8,2.42,69,73.91
Rush Hour,380,1.18,5,1.63,55,43.64
Rush Hour,381,0.41,3,0.85,59,23.73
Rush Hour,382,2.03,11,3.1,61,45.9
Rush Hour,383,0.47,4,0.88,62,29.03
Rush Hour,384,1.97,7,2.12,65,61.54
Rush Hour,385,1.29,4,1.23,65,63.08
Rush Hour,386,2.06,7,1.98,66,66.67
Rush Hour,387,0.58,3,0.8,57,40.35
Rush Hour,388,0.71,4,1.01,63,42.86
Rush Hour,389,0.98,4,1.35,50,44.0
Rush Hour,390,1.54,7,2.31,50,40.0
Rush Hour,391,1.32,7,1.61,59,55.93
Rush Hour,392,0.98,4,1.2,60,48.33
Rush Hour,393,0.68,3,1.0,57,38.6
Rush Hour,394,1.53,7,2.04,58,50.0
Rush Hour,395,1.31,6,1.49,55,56.36
Rush Hour,396,0.45,3,0.8,42,28.57
Rush Hour,397,1.35,4,1.39,54,59.26
Rush Hour,398,2.58,9,2.75,64,59.38
Rush Hour,399,4.03,11,3.13,78,82.05
Rush Hour,400,0.75,3,0.97,60,45.0
Rush Hour,401,2.3,9,2.48,74,71.62
Rush Hour,402,1.0,4,1.34,62,43.55
Rush Hour,403,0.92,6,1.35,61,42.62
Rush Hour,404,0.86,4,1.09,59,49.15
Rush Hour,405,2.1,8,2.31,58,56.9
Rush Hour,406,1.03,4,1.26,61,50.82
Rush Hour,407,1.16,4,1.33,57,54.39
Rush Hour,408,0.71,5,1.22,56,33.93
Rush Hour,409,2.37,13,2.57,82,69.51
Rush Hour,410,1.81,6,1.86,64,64.06
Rush Hour,411,0.76,3,1.01,54,42.59
Rush Hour,412,0.46,3,0.8,52,30.77
Rush Hour,413,1.3,4,1.42,63,57.14
Rush Hour,414,2.73,12,3.79,55,54.55
Rush Hour,415,2.28,7,2.09,68,70.59
Rush Hour,416,1.75,7,2.17,52,48.08
Rush Hour,417,4.79,11,3.1,80,86.25
Rush Hour,418,1.71,7,1.77,72,63.89
Rush Hour,419,0.81,6,1.36,57,35.09
Rush Hour,420,1.85,9,2.35,68,57.35
Rush Hour,421,1.42,6,1.83,55,45.45
Rush Hour,422,2.52,6,1.97,73,76.71
Rush Hour,423,2.8,9,2.46,71,78.87
Rush Hour,424,1.23,8,1.93,57,38.6
Rush Hour,425,1.0,4,1.1,64,54.69
Rush Hour,426,1.53,5,1.71,60,53.33
Rush Hour,427,1.59,7,1.93,63,52.38
Rush Hour,428,0.62,3,0.92,53,37.74
Rush Hour,429,1.0,3,1.13,67,50.75
Rush Hour,430,0.8,4,1.31,45,31.11
Rush Hour,431,1.25,6,1.74,52,44.23
Rush Hour,432,2.75,9,2.66,68,70.59
Rush Hour,433,1.67,8,2.36,60,51.67
Rush Hour,434,0.74,4,1.23,54,33.33
Rush Hour,435,0.43,3,0.74,49,30.61
Rush Hour,436,0.37,4,0.83,41,21.95
Rush Hour,437,1.41,7,2.08,51,45.1
Rush Hour,438,0.82,4,1.12,55,43.64
Rush Hour,439,1.89,8,2.03,57,64.91
Rush Hour,440,1.04,5,1.3,53,52.83
Rush Hour,441,0.65,5,1.18,48,31.25
Rush Hour,442,4.3,15,4.21,80,82.5
Rush Hour,443,5.72,21,7.38,67,56.72
Rush Hour,444,2.56,8,2.56,71,61.97
Rush Hour,445,0.98,6,1.36,61,47.54
Rush Hour,446,1.15,6,1.47,54,50.0
Rush Hour,447,1.43,7,1.88,56,51.79
Rush Hour,448,0.85,5,1.36,52,36.54
Rush Hour,449,3.78,12,3.2,72,80.56
Rush Hour,450,1.32,6,1.63,59,52.54
Rush Hour,451,0.88,4,1.17,57,45.61
Rush Hour,452,1.21,10,2.14,58,37.93
Rush Hour,453,5.0,11,3.68,69,78.26
Rush Hour,454,2.86,9,2.31,74,79.73
Rush Hour,455,0.95,5,1.33,63,46.03
Rush Hour,456,1.35,6,1.65,62,53.23
Rush Hour,457,1.04,4,1.33,53,45.28
Rush Hour,458,0.79,4,1.18,52,38.46
Rush Hour,459,2.26,7,2.03,70,74.29
Rush Hour,460,1.77,8,1.98,65,60.0
Rush Hour,461,2.08,6,2.01,71,70.42
Rush Hour,462,0.31,2,0.64,42,21.43
Rush Hour,463,0.22,2,0.51,50,18.0
Rush Hour,464,1.63,7,1.88,65,58.46
Rush Hour,465,0.46,3,0.81,50,28.0
Rush Hour,466,1.14,6,1.68,49,46.94
Rush Hour,467,1.3,5,1.56,61,50.82
Rush Hour,468,0.81,5,1.22,57,40.35
Rush Hour,469,1.86,9,2.71,56,46.43
Rush Hour,470,2.75,10,3.06,55,60.0
Rush Hour,471,1.28,6,1.68,61,47.54
Rush Hour,472,1.0,5,1.24,61,50.82
Rush Hour,473,2.17,7,2.04,65,69.23
Rush Hour,474,4.79,13,3.66,77,88.31
Rush Hour,475,1.31,6,1.76,49,44.9
Rush Hour,476,0.33,3,0.74,39,20.51
Rush Hour,477,0.44,5,0.95,54,25.93
Rush Hour,478,11.27,24,7.01,85,91.76
Rush Hour,479,5.7,15,4.28,64,81.25
Rush Hour,480,0.43,3,0.84,49,26.53
Rush Hour,481,0.7,4,1.09,56,39.29
Rush Hour,482,1.85,7,2.3,65,52.31
Rush Hour,483,3.0,10,2.88,68,69.12
Rush Hour,484,0.57,3,0.9,51,35.29
Rush Hour,485,0.98,4,1.1,58,53.45
Rush Hour,486,2.68,10,2.61,69,71.01
Rush Hour,487,0.56,4,0.95,54,31.48
Rush Hour,488,1.02,7,1.75,57,36.84
Rush Hour,489,2.1,7,2.17,63,63.49
Rush Hour,490,0.73,3,0.97,63,44.44
Rush Hour,491,1.39,4,1.36,69,62.32
Rush Hour,492,0.89,5,1.39,46,39.13
Rush Hour,493,1.12,4,1.27,59,52.54
Rush Hour,494,1.14,5,1.54,57,40.35
Rush Hour,495,1.3,7,1.63,61,52.46
Rush Hour,496,2.11,9,2.47,76,60.53
Rush Hour,497,1.78,6,1.7,67,67.16
Rush Hour,498,5.45,13,3.63,78,88.46
Rush Hour,499,1.02,4,1.28,61,49.18
Rush Hour,500,3.23,10,2.87,62,69.35
Rush Hour,501,1.04,6,1.41,49,44.9
Rush Hour,502,2.07,9,2.82,56,51.79
Rush Hour,503,3.8,16,4.22,65,61.54
Rush Hour,504,2.87,14,3.81,61,59.02
Rush Hour,505,1.05,5,1.43,59,45.76
Rush Hour,506,1.45,6,1.68,62,54.84
Rush Hour,507,1.09,6,1.38,58,50.0
Rush Hour,508,1.28,4,1.47,60,51.67
Rush Hour,509,0.59,4,1.0,49,34.69
Rush Hour,510,1.53,8,1.84,58,55.17
Rush Hour,511,2.38,7,2.08,61,72.13
Rush Hour,512,1.02,4,1.21,62,50.0
Rush Hour,513,4.07,12,3.87,70,71.43
Rush Hour,514,0.92,5,1.34,52,44.23
Rush Hour,515,2.17,8,2.6,48,50.0
Rush Hour,516,1.16,7,1.72,56,46.43
Rush Hour,517,2.08,7,2.05,62,61.29
Rush Hour,518,1.41,6,1.38,66,65.15
Rush Hour,519,2.33,8,2.58,64,59.38
Rush Hour,520,1.06,6,1.51,62,46.77
Rush Hour,521,1.09,6,1.5,57,49.12
Rush Hour,522,3.5,14,3.41,68,70.59
Rush Hour,523,4.06,11,3.31,66,74.24
Rush Hour,524,0.94,4,1.24,52,44.23
Rush Hour,525,2.17,10,2.83,53,56.6
Rush Hour,526,1.18,7,1.95,45,40.0
Rush Hour,527,1.64,6,2.01,50,46.0
Rush Hour,528,0.58,4,1.02,52,28.85
Rush Hour,529,0.93,4,1.21,58,44.83
Rush Hour,530,2.69,10,2.45,78,74.36
Rush Hour,531,0.94,5,1.26,63,44.44
Rush Hour,532,2.12,8,2.49,59,50.85
Rush Hour,533,5.21,16,5.0,75,74.67
Rush Hour,534,2.68,10,2.67,79,70.89
Rush Hour,535,1.06,4,1.16,49,57.14
Rush Hour,536,0.87,5,1.29,55,41.82
Rush Hour,537,1.88,8,2.07,60,60.0
Rush Hour,538,0.92,4,1.2,61,47.54
Rush Hour,539,4.38,12,3.41,73,76.71
Rush Hour,540,4.33,11,3.62,72,72.22
Rush Hour,541,1.15,4,1.36,53,54.72
Rush Hour,542,1.78,6,2.24,54,50.0
Rush Hour,543,0.9,5,1.31,49,40.82
Rush Hour,544,1.23,7,1.71,64,46.88
Rush Hour,545,1.0,5,1.24,61,52.46
Rush Hour,546,1.21,5,1.58,57,50.88
Rush Hour,547,2.36,10,2.66,76,67.11
Rush Hour,548,1.11,5,1.2,65,58.46
Rush Hour,549,1.18,7,1.66,57,49.12
Rush Hour,550,1.49,6,1.47,70,67.14
Rush Hour,551,1.28,6,1.52,65,55.38
Rush Hour,552,1.23,4,1.43,57,52.63
Rush Hour,553,0.49,4,0.95,57,26.32
Rush Hour,554,4.7,14,4.41,73,82.19
Rush Hour,555,3.32,9,2.98,57,68.42
Rush Hour,556,1.9,7,2.35,60,50.0
Rush Hour,557,1.11,7,1.63,55,50.91
Rush Hour,558,1.32,7,2.02,47,42.55
Rush Hour,559,1.12,6,1.61,56,46.43
Rush Hour,560,1.81,6,1.79,67,62.69
Rush Hour,561,2.16,10,2.48,63,63.49
Rush Hour,562,4.61,18,5.82,64,56.25
Rush Hour,563,1.69,9,2.55,58,46.55
Rush Hour,564,0.7,4,1.12,43,37.21
Rush Hour,565,0.81,4,1.1,54,44.44
Rush Hour,566,2.41,8,2.15,74,75.68
Rush Hour,567,1.89,7,1.8,64,68.75
Rush Hour,568,1.19,7,1.73,53,49.06
Rush Hour,569,0.49,3,0.8,57,31.58
Rush Hour,570,2.14,10,2.63,63,63.49
Rush Hour,571,3.48,10,3.08,64,73.44
Rush Hour,572,3.81,11,3.52,68,73.53
Rush Hour,573,0.98,6,1.34,58,46.55
Rush Hour,574,1.48,8,2.21,52,48.08
Rush Hour,575,1.42,6,1.83,57,47.37
Rush Hour,576,1.25,6,1.75,59,44.07
Rush Hour,577,3.89,12,4.1,61,62.3
Rush Hour,578,2.29,7,2.4,62,54.84
Rush Hour,579,0.9,4,1.12,59,49.15
Rush Hour,580,7.83,15,4.13,78,88.46
Rush Hour,581,0.63,5,1.02,59,37.29
Rush Hour,582,1.18,5,1.47,56,51.79
Rush Hour,583,2.7,8,2.45,71,69.01
Rush Hour,584,1.59,9,2.01,64,60.94
Rush Hour,585,0.83,4,1.19,53,39.62
Rush Hour,586,1.62,9,2.12,60,55.0
Rush Hour,587,1.28,6,1.77,64,50.0
Rush Hour,588,1.62,6,1.58,64,68.75
Rush Hour,589,0.59,4,1.0,46,34.78
Rush Hour,590,1.04,6,1.48,56,46.43
Rush Hour,591,1.37,6,1.85,52,46.15
Rush Hour,592,0.95,4,1.03,64,56.25
Rush Hour,593,3.44,11,3.5,62,67.74
Rush Hour,594,2.79,9,2.94,71,66.2
Rush Hour,595,0.72,4,1.16,50,36.0
Rush Hour,596,1.25,5,1.49,64,54.69
Rush Hour,597,2.13,9,2.6,54,55.56
Rush Hour,598,0.51,3,0.9,51,27.45
Rush Hour,599,5.73,16,4.27,75,88.0
Rush Hour,600,0.64,4,1.05,50,32.0
Rush Hour,601,2.19,11,3.09,67,53.73
Rush Hour,602,1.0,6,1.5,55,41.82
Rush Hour,603,1.18,5,1.49,60,48.33
Rush Hour,604,1.12,6,1.67,60,43.33
Rush Hour,605,4.96,14,4.82,68,69.12
Rush Hour,606,0.86,5,1.54,56,30.36
Rush Hour,607,0.83,6,1.37,48,39.58
Rush Hour,608,0.5,3,0.96,46,26.09
Rush Hour,609,2.15,7,2.06,71,67.61
Rush Hour,610,0.46,2,0.73,57,31.58
Rush Hour,611,1.15,5,1.51,55,47.27
Rush Hour,612,0.5,4,1.0,52,25.0
Rush Hour,613,0.77,5,1.35,53,32.08
Rush Hour,614,2.74,10,3.54,53,49.06
Rush Hour,615,1.15,7,1.7,52,48.08
Rush Hour,616,0.9,4,1.12,51,49.02
Rush Hour,617,0.8,4,1.14,54,40.74
Rush Hour,618,1.58,6,1.72,64,59.38
Rush Hour,619,1.41,6,1.76,56,50.0
Rush Hour,620,2.22,7,2.15,69,63.77
Rush Hour,621,2.7,11,2.76,66,69.7
Rush Hour,622,0.88,6,1.48,51,35.29
Rush Hour,623,1.29,7,1.74,58,50.0
Rush Hour,624,1.12,6,1.58,60,45.0
Rush Hour,625,1.2,6,1.44,59,52.54
Rush Hour,626,2.12,10,2.85,66,57.58
Rush Hour,627,1.03,5,1.44,60,43.33
Rush Hour,628,1.71,6,1.81,58,58.62
